"시도(1)","시군구(1)","시점","항목","레벨01(1)",데이터
"제주","계","2020. 06","영업용","특수",644
"서울","계","2020. 07","관용","승용",4528
"서울","계","2020. 07","관용","승합",3789
"서울","계","2020. 07","관용","화물",4056
"서울","계","2020. 07","관용","특수",353
"서울","계","2020. 07","자가용","승용",2567831
"서울","계","2020. 07","자가용","승합",90119
"서울","계","2020. 07","자가용","화물",268452
"서울","계","2020. 07","자가용","특수",3387
"서울","계","2020. 07","영업용","승용",125781
"서울","계","2020. 07","영업용","승합",15937
"서울","계","2020. 07","영업용","화물",57941
"서울","계","2020. 07","영업용","특수",4975
"부산","계","2020. 07","관용","승용",1661
"부산","계","2020. 07","관용","승합",1310
"부산","계","2020. 07","관용","화물",1625
"부산","계","2020. 07","관용","특수",137
"부산","계","2020. 07","자가용","승용",1091627
"부산","계","2020. 07","자가용","승합",35296
"부산","계","2020. 07","자가용","화물",151529
"부산","계","2020. 07","자가용","특수",1724
"부산","계","2020. 07","영업용","승용",81514
"부산","계","2020. 07","영업용","승합",6226
"부산","계","2020. 07","영업용","화물",33692
"부산","계","2020. 07","영업용","특수",8858
"대구","계","2020. 07","관용","승용",985
"대구","계","2020. 07","관용","승합",886
"대구","계","2020. 07","관용","화물",1368
"대구","계","2020. 07","관용","특수",121
"대구","계","2020. 07","자가용","승용",983786
"대구","계","2020. 07","자가용","승합",26121
"대구","계","2020. 07","자가용","화물",138904
"대구","계","2020. 07","자가용","특수",1198
"대구","계","2020. 07","영업용","승용",26513
"대구","계","2020. 07","영업용","승합",4049
"대구","계","2020. 07","영업용","화물",19142
"대구","계","2020. 07","영업용","특수",1996
"광주","계","2020. 07","관용","승용",817
"광주","계","2020. 07","관용","승합",605
"광주","계","2020. 07","관용","화물",719
"광주","계","2020. 07","관용","특수",81
"광주","계","2020. 07","자가용","승용",556262
"광주","계","2020. 07","자가용","승합",17122
"광주","계","2020. 07","자가용","화물",78595
"광주","계","2020. 07","자가용","특수",981
"광주","계","2020. 07","영업용","승용",14873
"광주","계","2020. 07","영업용","승합",2459
"광주","계","2020. 07","영업용","화물",13079
"광주","계","2020. 07","영업용","특수",1798
"대전","계","2020. 07","관용","승용",658
"대전","계","2020. 07","관용","승합",534
"대전","계","2020. 07","관용","화물",642
"대전","계","2020. 07","관용","특수",80
"대전","계","2020. 07","자가용","승용",558750
"대전","계","2020. 07","자가용","승합",17967
"대전","계","2020. 07","자가용","화물",74349
"대전","계","2020. 07","자가용","특수",945
"대전","계","2020. 07","영업용","승용",13932
"대전","계","2020. 07","영업용","승합",2146
"대전","계","2020. 07","영업용","화물",11493
"대전","계","2020. 07","영업용","특수",1642
"울산","계","2020. 07","관용","승용",684
"울산","계","2020. 07","관용","승합",448
"울산","계","2020. 07","관용","화물",644
"울산","계","2020. 07","관용","특수",42
"울산","계","2020. 07","자가용","승용",475284
"울산","계","2020. 07","자가용","승합",12409
"울산","계","2020. 07","자가용","화물",61552
"울산","계","2020. 07","자가용","특수",709
"울산","계","2020. 07","영업용","승용",8185
"울산","계","2020. 07","영업용","승합",1943
"울산","계","2020. 07","영업용","화물",9344
"울산","계","2020. 07","영업용","특수",2171
"경기","계","2020. 07","관용","승용",7239
"경기","계","2020. 07","관용","승합",4280
"경기","계","2020. 07","관용","화물",5675
"경기","계","2020. 07","관용","특수",518
"경기","계","2020. 07","자가용","승용",4792695
"경기","계","2020. 07","자가용","승합",170608
"경기","계","2020. 07","자가용","화물",685096
"경기","계","2020. 07","자가용","특수",7922
"경기","계","2020. 07","영업용","승용",71037
"경기","계","2020. 07","영업용","승합",32392
"경기","계","2020. 07","영업용","화물",115112
"경기","계","2020. 07","영업용","특수",11172
"세종","계","2020. 07","관용","승용",336
"세종","계","2020. 07","관용","승합",176
"세종","계","2020. 07","관용","화물",230
"세종","계","2020. 07","관용","특수",40
"세종","계","2020. 07","자가용","승용",146467
"세종","계","2020. 07","자가용","승합",3747
"세종","계","2020. 07","자가용","화물",14616
"세종","계","2020. 07","자가용","특수",215
"세종","계","2020. 07","영업용","승용",516
"세종","계","2020. 07","영업용","승합",425
"세종","계","2020. 07","영업용","화물",1604
"세종","계","2020. 07","영업용","특수",163
"강원","계","2020. 07","관용","승용",1828
"강원","계","2020. 07","관용","승합",1574
"강원","계","2020. 07","관용","화물",2489
"강원","계","2020. 07","관용","특수",179
"강원","계","2020. 07","자가용","승용",595257
"강원","계","2020. 07","자가용","승합",24202
"강원","계","2020. 07","자가용","화물",147188
"강원","계","2020. 07","자가용","특수",1537
"강원","계","2020. 07","영업용","승용",11863
"강원","계","2020. 07","영업용","승합",3220
"강원","계","2020. 07","영업용","화물",8456
"강원","계","2020. 07","영업용","특수",1699
"충북","계","2020. 07","관용","승용",1342
"충북","계","2020. 07","관용","승합",997
"충북","계","2020. 07","관용","화물",1586
"충북","계","2020. 07","관용","특수",118
"충북","계","2020. 07","자가용","승용",647201
"충북","계","2020. 07","자가용","승합",25097
"충북","계","2020. 07","자가용","화물",142860
"충북","계","2020. 07","자가용","특수",1489
"충북","계","2020. 07","영업용","승용",14913
"충북","계","2020. 07","영업용","승합",3815
"충북","계","2020. 07","영업용","화물",14088
"충북","계","2020. 07","영업용","특수",2731
"충남","계","2020. 07","관용","승용",1862
"충남","계","2020. 07","관용","승합",1208
"충남","계","2020. 07","관용","화물",2373
"충남","계","2020. 07","관용","특수",264
"충남","계","2020. 07","자가용","승용",852716
"충남","계","2020. 07","자가용","승합",35396
"충남","계","2020. 07","자가용","화물",203998
"충남","계","2020. 07","자가용","특수",1906
"충남","계","2020. 07","영업용","승용",13201
"충남","계","2020. 07","영업용","승합",5363
"충남","계","2020. 07","영업용","화물",17660
"충남","계","2020. 07","영업용","특수",2950
"전북","계","2020. 07","관용","승용",1764
"전북","계","2020. 07","관용","승합",1316
"전북","계","2020. 07","관용","화물",2074
"전북","계","2020. 07","관용","특수",157
"전북","계","2020. 07","자가용","승용",697178
"전북","계","2020. 07","자가용","승합",27327
"전북","계","2020. 07","자가용","화물",169465
"전북","계","2020. 07","자가용","특수",1722
"전북","계","2020. 07","영업용","승용",18451
"전북","계","2020. 07","영업용","승합",4195
"전북","계","2020. 07","영업용","화물",15290
"전북","계","2020. 07","영업용","특수",2190
"전남","계","2020. 07","관용","승용",2179
"전남","계","2020. 07","관용","승합",1593
"전남","계","2020. 07","관용","화물",2473
"전남","계","2020. 07","관용","특수",182
"전남","계","2020. 07","자가용","승용",678785
"전남","계","2020. 07","자가용","승합",30282
"전남","계","2020. 07","자가용","화물",222588
"전남","계","2020. 07","자가용","특수",2328
"전남","계","2020. 07","영업용","승용",106032
"전남","계","2020. 07","영업용","승합",7772
"전남","계","2020. 07","영업용","화물",20179
"전남","계","2020. 07","영업용","특수",4809
"경북","계","2020. 07","관용","승용",2626
"경북","계","2020. 07","관용","승합",1805
"경북","계","2020. 07","관용","화물",2991
"경북","계","2020. 07","관용","특수",250
"경북","계","2020. 07","자가용","승용",1070480
"경북","계","2020. 07","자가용","승합",41474
"경북","계","2020. 07","자가용","화물",292543
"경북","계","2020. 07","자가용","특수",3036
"경북","계","2020. 07","영업용","승용",13989
"경북","계","2020. 07","영업용","승합",5424
"경북","계","2020. 07","영업용","화물",23881
"경북","계","2020. 07","영업용","특수",4996
"경남","계","2020. 07","관용","승용",2459
"경남","계","2020. 07","관용","승합",1933
"경남","계","2020. 07","관용","화물",2571
"경남","계","2020. 07","관용","특수",204
"경남","계","2020. 07","자가용","승용",1338624
"경남","계","2020. 07","자가용","승합",45040
"경남","계","2020. 07","자가용","화물",265593
"경남","계","2020. 07","자가용","특수",2721
"경남","계","2020. 07","영업용","승용",56184
"경남","계","2020. 07","영업용","승합",7339
"경남","계","2020. 07","영업용","화물",24762
"경남","계","2020. 07","영업용","특수",5452
"제주","계","2020. 07","관용","승용",855
"제주","계","2020. 07","관용","승합",483
"제주","계","2020. 07","관용","화물",1041
"제주","계","2020. 07","관용","특수",84
"제주","계","2020. 07","자가용","승용",288186
"제주","계","2020. 07","자가용","승합",11333
"제주","계","2020. 07","자가용","화물",75989
"제주","계","2020. 07","자가용","특수",655
"제주","계","2020. 07","영업용","승용",222102
"제주","계","2020. 07","영업용","승합",7301
"제주","계","2020. 07","영업용","화물",3652
"제주","계","2020. 07","영업용","특수",644
"서울","계","2020. 08","관용","승용",4510
"서울","계","2020. 08","관용","승합",3767
"서울","계","2020. 08","관용","화물",4052
"서울","계","2020. 08","관용","특수",358
"서울","계","2020. 08","자가용","승용",2569281
"서울","계","2020. 08","자가용","승합",89658
"서울","계","2020. 08","자가용","화물",268623
"서울","계","2020. 08","자가용","특수",3389
"서울","계","2020. 08","영업용","승용",126010
"서울","계","2020. 08","영업용","승합",15625
"서울","계","2020. 08","영업용","화물",57826
"서울","계","2020. 08","영업용","특수",4972
"부산","계","2020. 08","관용","승용",1650
"부산","계","2020. 08","관용","승합",1314
"부산","계","2020. 08","관용","화물",1625
"부산","계","2020. 08","관용","특수",137
"부산","계","2020. 08","자가용","승용",1092950
"부산","계","2020. 08","자가용","승합",35212
"부산","계","2020. 08","자가용","화물",151321
"부산","계","2020. 08","자가용","특수",1783
"부산","계","2020. 08","영업용","승용",82097
"부산","계","2020. 08","영업용","승합",6211
"부산","계","2020. 08","영업용","화물",33630
"부산","계","2020. 08","영업용","특수",8872
"대구","계","2020. 08","관용","승용",989
"대구","계","2020. 08","관용","승합",907
"대구","계","2020. 08","관용","화물",1376
"대구","계","2020. 08","관용","특수",121
"대구","계","2020. 08","자가용","승용",990689
"대구","계","2020. 08","자가용","승합",26056
"대구","계","2020. 08","자가용","화물",138851
"대구","계","2020. 08","자가용","특수",1270
"대구","계","2020. 08","영업용","승용",26471
"대구","계","2020. 08","영업용","승합",4043
"대구","계","2020. 08","영업용","화물",19122
"대구","계","2020. 08","영업용","특수",2010
"광주","계","2020. 08","관용","승용",817
"광주","계","2020. 08","관용","승합",595
"광주","계","2020. 08","관용","화물",717
"광주","계","2020. 08","관용","특수",82
"광주","계","2020. 08","자가용","승용",556003
"광주","계","2020. 08","자가용","승합",17066
"광주","계","2020. 08","자가용","화물",78486
"광주","계","2020. 08","자가용","특수",1002
"광주","계","2020. 08","영업용","승용",14807
"광주","계","2020. 08","영업용","승합",2462
"광주","계","2020. 08","영업용","화물",13161
"광주","계","2020. 08","영업용","특수",1809
"대전","계","2020. 08","관용","승용",649
"대전","계","2020. 08","관용","승합",535
"대전","계","2020. 08","관용","화물",640
"대전","계","2020. 08","관용","특수",80
"대전","계","2020. 08","자가용","승용",558473
"대전","계","2020. 08","자가용","승합",17937
"대전","계","2020. 08","자가용","화물",74347
"대전","계","2020. 08","자가용","특수",960
"대전","계","2020. 08","영업용","승용",13911
"대전","계","2020. 08","영업용","승합",2150
"대전","계","2020. 08","영업용","화물",11493
"대전","계","2020. 08","영업용","특수",1640
"울산","계","2020. 08","관용","승용",683
"울산","계","2020. 08","관용","승합",451
"울산","계","2020. 08","관용","화물",643
"울산","계","2020. 08","관용","특수",43
"울산","계","2020. 08","자가용","승용",475282
"울산","계","2020. 08","자가용","승합",12315
"울산","계","2020. 08","자가용","화물",61361
"울산","계","2020. 08","자가용","특수",729
"울산","계","2020. 08","영업용","승용",8179
"울산","계","2020. 08","영업용","승합",1946
"울산","계","2020. 08","영업용","화물",9350
"울산","계","2020. 08","영업용","특수",2163
"경기","계","2020. 08","관용","승용",7235
"경기","계","2020. 08","관용","승합",4276
"경기","계","2020. 08","관용","화물",5663
"경기","계","2020. 08","관용","특수",517
"경기","계","2020. 08","자가용","승용",4805842
"경기","계","2020. 08","자가용","승합",170227
"경기","계","2020. 08","자가용","화물",685617
"경기","계","2020. 08","자가용","특수",8570
"경기","계","2020. 08","영업용","승용",70869
"경기","계","2020. 08","영업용","승합",32273
"경기","계","2020. 08","영업용","화물",115365
"경기","계","2020. 08","영업용","특수",11194
"세종","계","2020. 08","관용","승용",332
"세종","계","2020. 08","관용","승합",175
"세종","계","2020. 08","관용","화물",225
"세종","계","2020. 08","관용","특수",40
"세종","계","2020. 08","자가용","승용",147280
"세종","계","2020. 08","자가용","승합",3727
"세종","계","2020. 08","자가용","화물",14636
"세종","계","2020. 08","자가용","특수",221
"세종","계","2020. 08","영업용","승용",598
"세종","계","2020. 08","영업용","승합",425
"세종","계","2020. 08","영업용","화물",1602
"세종","계","2020. 08","영업용","특수",165
"강원","계","2020. 08","관용","승용",1818
"강원","계","2020. 08","관용","승합",1575
"강원","계","2020. 08","관용","화물",2474
"강원","계","2020. 08","관용","특수",179
"강원","계","2020. 08","자가용","승용",596789
"강원","계","2020. 08","자가용","승합",24132
"강원","계","2020. 08","자가용","화물",147270
"강원","계","2020. 08","자가용","특수",1571
"강원","계","2020. 08","영업용","승용",11837
"강원","계","2020. 08","영업용","승합",3200
"강원","계","2020. 08","영업용","화물",8443
"강원","계","2020. 08","영업용","특수",1699
"충북","계","2020. 08","관용","승용",1343
"충북","계","2020. 08","관용","승합",1004
"충북","계","2020. 08","관용","화물",1586
"충북","계","2020. 08","관용","특수",116
"충북","계","2020. 08","자가용","승용",648313
"충북","계","2020. 08","자가용","승합",25034
"충북","계","2020. 08","자가용","화물",142780
"충북","계","2020. 08","자가용","특수",1535
"충북","계","2020. 08","영업용","승용",14993
"충북","계","2020. 08","영업용","승합",3820
"충북","계","2020. 08","영업용","화물",14175
"충북","계","2020. 08","영업용","특수",2738
"충남","계","2020. 08","관용","승용",1853
"충남","계","2020. 08","관용","승합",1233
"충남","계","2020. 08","관용","화물",2372
"충남","계","2020. 08","관용","특수",269
"충남","계","2020. 08","자가용","승용",854085
"충남","계","2020. 08","자가용","승합",35319
"충남","계","2020. 08","자가용","화물",204185
"충남","계","2020. 08","자가용","특수",1957
"충남","계","2020. 08","영업용","승용",13121
"충남","계","2020. 08","영업용","승합",5360
"충남","계","2020. 08","영업용","화물",17702
"충남","계","2020. 08","영업용","특수",2953
"전북","계","2020. 08","관용","승용",1743
"전북","계","2020. 08","관용","승합",1326
"전북","계","2020. 08","관용","화물",2068
"전북","계","2020. 08","관용","특수",157
"전북","계","2020. 08","자가용","승용",698008
"전북","계","2020. 08","자가용","승합",27264
"전북","계","2020. 08","자가용","화물",169453
"전북","계","2020. 08","자가용","특수",1742
"전북","계","2020. 08","영업용","승용",18391
"전북","계","2020. 08","영업용","승합",4184
"전북","계","2020. 08","영업용","화물",15298
"전북","계","2020. 08","영업용","특수",2202
"전남","계","2020. 08","관용","승용",2166
"전남","계","2020. 08","관용","승합",1614
"전남","계","2020. 08","관용","화물",2482
"전남","계","2020. 08","관용","특수",186
"전남","계","2020. 08","자가용","승용",679708
"전남","계","2020. 08","자가용","승합",30170
"전남","계","2020. 08","자가용","화물",222423
"전남","계","2020. 08","자가용","특수",2368
"전남","계","2020. 08","영업용","승용",107719
"전남","계","2020. 08","영업용","승합",7756
"전남","계","2020. 08","영업용","화물",20160
"전남","계","2020. 08","영업용","특수",4815
"경북","계","2020. 08","관용","승용",2597
"경북","계","2020. 08","관용","승합",1773
"경북","계","2020. 08","관용","화물",2968
"경북","계","2020. 08","관용","특수",251
"경북","계","2020. 08","자가용","승용",1071821
"경북","계","2020. 08","자가용","승합",41370
"경북","계","2020. 08","자가용","화물",292418
"경북","계","2020. 08","자가용","특수",2658
"경북","계","2020. 08","영업용","승용",13914
"경북","계","2020. 08","영업용","승합",5415
"경북","계","2020. 08","영업용","화물",23955
"경북","계","2020. 08","영업용","특수",5006
"경남","계","2020. 08","관용","승용",2451
"경남","계","2020. 08","관용","승합",1920
"경남","계","2020. 08","관용","화물",2563
"경남","계","2020. 08","관용","특수",204
"경남","계","2020. 08","자가용","승용",1339430
"경남","계","2020. 08","자가용","승합",44928
"경남","계","2020. 08","자가용","화물",265371
"경남","계","2020. 08","자가용","특수",2814
"경남","계","2020. 08","영업용","승용",56943
"경남","계","2020. 08","영업용","승합",7326
"경남","계","2020. 08","영업용","화물",24776
"경남","계","2020. 08","영업용","특수",5457
"제주","계","2020. 08","관용","승용",846
"제주","계","2020. 08","관용","승합",480
"제주","계","2020. 08","관용","화물",1036
"제주","계","2020. 08","관용","특수",83
"제주","계","2020. 08","자가용","승용",289014
"제주","계","2020. 08","자가용","승합",11334
"제주","계","2020. 08","자가용","화물",76332
"제주","계","2020. 08","자가용","특수",664
"제주","계","2020. 08","영업용","승용",224468
"제주","계","2020. 08","영업용","승합",7307
"제주","계","2020. 08","영업용","화물",3661
"제주","계","2020. 08","영업용","특수",643
"서울","계","2020. 09","관용","승용",4546
"서울","계","2020. 09","관용","승합",3772
"서울","계","2020. 09","관용","화물",4042
"서울","계","2020. 09","관용","특수",368
"서울","계","2020. 09","자가용","승용",2572932
"서울","계","2020. 09","자가용","승합",89032
"서울","계","2020. 09","자가용","화물",269544
"서울","계","2020. 09","자가용","특수",3452
"서울","계","2020. 09","영업용","승용",125951
"서울","계","2020. 09","영업용","승합",15401
"서울","계","2020. 09","영업용","화물",57843
"서울","계","2020. 09","영업용","특수",4959
"부산","계","2020. 09","관용","승용",1667
"부산","계","2020. 09","관용","승합",1274
"부산","계","2020. 09","관용","화물",1619
"부산","계","2020. 09","관용","특수",138
"부산","계","2020. 09","자가용","승용",1095606
"부산","계","2020. 09","자가용","승합",35103
"부산","계","2020. 09","자가용","화물",151230
"부산","계","2020. 09","자가용","특수",1821
"부산","계","2020. 09","영업용","승용",82886
"부산","계","2020. 09","영업용","승합",6189
"부산","계","2020. 09","영업용","화물",33645
"부산","계","2020. 09","영업용","특수",8881
"대구","계","2020. 09","관용","승용",999
"대구","계","2020. 09","관용","승합",894
"대구","계","2020. 09","관용","화물",1373
"대구","계","2020. 09","관용","특수",120
"대구","계","2020. 09","자가용","승용",995490
"대구","계","2020. 09","자가용","승합",26042
"대구","계","2020. 09","자가용","화물",138847
"대구","계","2020. 09","자가용","특수",1341
"대구","계","2020. 09","영업용","승용",26432
"대구","계","2020. 09","영업용","승합",4037
"대구","계","2020. 09","영업용","화물",19135
"대구","계","2020. 09","영업용","특수",2015
"광주","계","2020. 09","관용","승용",814
"광주","계","2020. 09","관용","승합",597
"광주","계","2020. 09","관용","화물",726
"광주","계","2020. 09","관용","특수",82
"광주","계","2020. 09","자가용","승용",558151
"광주","계","2020. 09","자가용","승합",17062
"광주","계","2020. 09","자가용","화물",78595
"광주","계","2020. 09","자가용","특수",1021
"광주","계","2020. 09","영업용","승용",14775
"광주","계","2020. 09","영업용","승합",2431
"광주","계","2020. 09","영업용","화물",13259
"광주","계","2020. 09","영업용","특수",1818
"대전","계","2020. 09","관용","승용",648
"대전","계","2020. 09","관용","승합",537
"대전","계","2020. 09","관용","화물",643
"대전","계","2020. 09","관용","특수",79
"대전","계","2020. 09","자가용","승용",560214
"대전","계","2020. 09","자가용","승합",17881
"대전","계","2020. 09","자가용","화물",74773
"대전","계","2020. 09","자가용","특수",987
"대전","계","2020. 09","영업용","승용",13936
"대전","계","2020. 09","영업용","승합",2147
"대전","계","2020. 09","영업용","화물",11541
"대전","계","2020. 09","영업용","특수",1648
"울산","계","2020. 09","관용","승용",681
"울산","계","2020. 09","관용","승합",452
"울산","계","2020. 09","관용","화물",646
"울산","계","2020. 09","관용","특수",43
"울산","계","2020. 09","자가용","승용",475837
"울산","계","2020. 09","자가용","승합",12252
"울산","계","2020. 09","자가용","화물",61285
"울산","계","2020. 09","자가용","특수",740
"울산","계","2020. 09","영업용","승용",8168
"울산","계","2020. 09","영업용","승합",1938
"울산","계","2020. 09","영업용","화물",9369
"울산","계","2020. 09","영업용","특수",2162
"경기","계","2020. 09","관용","승용",7304
"경기","계","2020. 09","관용","승합",4276
"경기","계","2020. 09","관용","화물",5645
"경기","계","2020. 09","관용","특수",555
"경기","계","2020. 09","자가용","승용",4829671
"경기","계","2020. 09","자가용","승합",169869
"경기","계","2020. 09","자가용","화물",686472
"경기","계","2020. 09","자가용","특수",8916
"경기","계","2020. 09","영업용","승용",71732
"경기","계","2020. 09","영업용","승합",32216
"경기","계","2020. 09","영업용","화물",115682
"경기","계","2020. 09","영업용","특수",11213
"세종","계","2020. 09","관용","승용",333
"세종","계","2020. 09","관용","승합",175
"세종","계","2020. 09","관용","화물",225
"세종","계","2020. 09","관용","특수",40
"세종","계","2020. 09","자가용","승용",147982
"세종","계","2020. 09","자가용","승합",3736
"세종","계","2020. 09","자가용","화물",14620
"세종","계","2020. 09","자가용","특수",234
"세종","계","2020. 09","영업용","승용",598
"세종","계","2020. 09","영업용","승합",423
"세종","계","2020. 09","영업용","화물",1614
"세종","계","2020. 09","영업용","특수",164
"강원","계","2020. 09","관용","승용",1838
"강원","계","2020. 09","관용","승합",1585
"강원","계","2020. 09","관용","화물",2480
"강원","계","2020. 09","관용","특수",180
"강원","계","2020. 09","자가용","승용",598705
"강원","계","2020. 09","자가용","승합",24141
"강원","계","2020. 09","자가용","화물",147570
"강원","계","2020. 09","자가용","특수",1598
"강원","계","2020. 09","영업용","승용",11771
"강원","계","2020. 09","영업용","승합",3182
"강원","계","2020. 09","영업용","화물",8479
"강원","계","2020. 09","영업용","특수",1702
"충북","계","2020. 09","관용","승용",1359
"충북","계","2020. 09","관용","승합",1010
"충북","계","2020. 09","관용","화물",1587
"충북","계","2020. 09","관용","특수",118
"충북","계","2020. 09","자가용","승용",650691
"충북","계","2020. 09","자가용","승합",24927
"충북","계","2020. 09","자가용","화물",142903
"충북","계","2020. 09","자가용","특수",1573
"충북","계","2020. 09","영업용","승용",15092
"충북","계","2020. 09","영업용","승합",3797
"충북","계","2020. 09","영업용","화물",14235
"충북","계","2020. 09","영업용","특수",2743
"충남","계","2020. 09","관용","승용",1873
"충남","계","2020. 09","관용","승합",1238
"충남","계","2020. 09","관용","화물",2375
"충남","계","2020. 09","관용","특수",271
"충남","계","2020. 09","자가용","승용",857101
"충남","계","2020. 09","자가용","승합",35193
"충남","계","2020. 09","자가용","화물",204164
"충남","계","2020. 09","자가용","특수",2035
"충남","계","2020. 09","영업용","승용",13100
"충남","계","2020. 09","영업용","승합",5362
"충남","계","2020. 09","영업용","화물",17715
"충남","계","2020. 09","영업용","특수",2968
"전북","계","2020. 09","관용","승용",1746
"전북","계","2020. 09","관용","승합",1328
"전북","계","2020. 09","관용","화물",2079
"전북","계","2020. 09","관용","특수",159
"전북","계","2020. 09","자가용","승용",699824
"전북","계","2020. 09","자가용","승합",27186
"전북","계","2020. 09","자가용","화물",169568
"전북","계","2020. 09","자가용","특수",1782
"전북","계","2020. 09","영업용","승용",18404
"전북","계","2020. 09","영업용","승합",4180
"전북","계","2020. 09","영업용","화물",15298
"전북","계","2020. 09","영업용","특수",2208
"전남","계","2020. 09","관용","승용",2189
"전남","계","2020. 09","관용","승합",1596
"전남","계","2020. 09","관용","화물",2493
"전남","계","2020. 09","관용","특수",185
"전남","계","2020. 09","자가용","승용",681661
"전남","계","2020. 09","자가용","승합",30044
"전남","계","2020. 09","자가용","화물",222612
"전남","계","2020. 09","자가용","특수",2413
"전남","계","2020. 09","영업용","승용",110880
"전남","계","2020. 09","영업용","승합",7756
"전남","계","2020. 09","영업용","화물",20185
"전남","계","2020. 09","영업용","특수",4822
"경북","계","2020. 09","관용","승용",2621
"경북","계","2020. 09","관용","승합",1767
"경북","계","2020. 09","관용","화물",2961
"경북","계","2020. 09","관용","특수",250
"경북","계","2020. 09","자가용","승용",1074203
"경북","계","2020. 09","자가용","승합",41231
"경북","계","2020. 09","자가용","화물",292517
"경북","계","2020. 09","자가용","특수",2709
"경북","계","2020. 09","영업용","승용",13898
"경북","계","2020. 09","영업용","승합",5395
"경북","계","2020. 09","영업용","화물",23996
"경북","계","2020. 09","영업용","특수",5018
"경남","계","2020. 09","관용","승용",2494
"경남","계","2020. 09","관용","승합",1912
"경남","계","2020. 09","관용","화물",2573
"경남","계","2020. 09","관용","특수",201
"경남","계","2020. 09","자가용","승용",1342678
"경남","계","2020. 09","자가용","승합",44748
"경남","계","2020. 09","자가용","화물",265725
"경남","계","2020. 09","자가용","특수",2871
"경남","계","2020. 09","영업용","승용",58104
"경남","계","2020. 09","영업용","승합",7353
"경남","계","2020. 09","영업용","화물",24859
"경남","계","2020. 09","영업용","특수",5458
"제주","계","2020. 09","관용","승용",853
"제주","계","2020. 09","관용","승합",491
"제주","계","2020. 09","관용","화물",1037
"제주","계","2020. 09","관용","특수",84
"제주","계","2020. 09","자가용","승용",290221
"제주","계","2020. 09","자가용","승합",11313
"제주","계","2020. 09","자가용","화물",76621
"제주","계","2020. 09","자가용","특수",671
"제주","계","2020. 09","영업용","승용",227611
"제주","계","2020. 09","영업용","승합",7337
"제주","계","2020. 09","영업용","화물",3673
