"시도(1)","시군구(1)","시점","항목","레벨01(1)",데이터
"제주","계","2020. 09","영업용","특수",650
"서울","계","2020. 10","관용","승용",4543
"서울","계","2020. 10","관용","승합",3760
"서울","계","2020. 10","관용","화물",4015
"서울","계","2020. 10","관용","특수",374
"서울","계","2020. 10","자가용","승용",2576019
"서울","계","2020. 10","자가용","승합",88509
"서울","계","2020. 10","자가용","화물",269398
"서울","계","2020. 10","자가용","특수",3502
"서울","계","2020. 10","영업용","승용",125280
"서울","계","2020. 10","영업용","승합",15432
"서울","계","2020. 10","영업용","화물",57958
"서울","계","2020. 10","영업용","특수",4942
"부산","계","2020. 10","관용","승용",1703
"부산","계","2020. 10","관용","승합",1276
"부산","계","2020. 10","관용","화물",1607
"부산","계","2020. 10","관용","특수",138
"부산","계","2020. 10","자가용","승용",1097949
"부산","계","2020. 10","자가용","승합",34981
"부산","계","2020. 10","자가용","화물",151338
"부산","계","2020. 10","자가용","특수",1875
"부산","계","2020. 10","영업용","승용",83584
"부산","계","2020. 10","영업용","승합",6187
"부산","계","2020. 10","영업용","화물",33694
"부산","계","2020. 10","영업용","특수",8883
"대구","계","2020. 10","관용","승용",998
"대구","계","2020. 10","관용","승합",898
"대구","계","2020. 10","관용","화물",1385
"대구","계","2020. 10","관용","특수",122
"대구","계","2020. 10","자가용","승용",996089
"대구","계","2020. 10","자가용","승합",25808
"대구","계","2020. 10","자가용","화물",137907
"대구","계","2020. 10","자가용","특수",1389
"대구","계","2020. 10","영업용","승용",26237
"대구","계","2020. 10","영업용","승합",4025
"대구","계","2020. 10","영업용","화물",19105
"대구","계","2020. 10","영업용","특수",2026
"광주","계","2020. 10","관용","승용",821
"광주","계","2020. 10","관용","승합",588
"광주","계","2020. 10","관용","화물",720
"광주","계","2020. 10","관용","특수",81
"광주","계","2020. 10","자가용","승용",558934
"광주","계","2020. 10","자가용","승합",16989
"광주","계","2020. 10","자가용","화물",78485
"광주","계","2020. 10","자가용","특수",1046
"광주","계","2020. 10","영업용","승용",14679
"광주","계","2020. 10","영업용","승합",2427
"광주","계","2020. 10","영업용","화물",13386
"광주","계","2020. 10","영업용","특수",1810
"대전","계","2020. 10","관용","승용",649
"대전","계","2020. 10","관용","승합",533
"대전","계","2020. 10","관용","화물",640
"대전","계","2020. 10","관용","특수",78
"대전","계","2020. 10","자가용","승용",560504
"대전","계","2020. 10","자가용","승합",17667
"대전","계","2020. 10","자가용","화물",74355
"대전","계","2020. 10","자가용","특수",1035
"대전","계","2020. 10","영업용","승용",14012
"대전","계","2020. 10","영업용","승합",2142
"대전","계","2020. 10","영업용","화물",11566
"대전","계","2020. 10","영업용","특수",1645
"울산","계","2020. 10","관용","승용",675
"울산","계","2020. 10","관용","승합",444
"울산","계","2020. 10","관용","화물",644
"울산","계","2020. 10","관용","특수",43
"울산","계","2020. 10","자가용","승용",476222
"울산","계","2020. 10","자가용","승합",12191
"울산","계","2020. 10","자가용","화물",61182
"울산","계","2020. 10","자가용","특수",757
"울산","계","2020. 10","영업용","승용",8190
"울산","계","2020. 10","영업용","승합",1940
"울산","계","2020. 10","영업용","화물",9393
"울산","계","2020. 10","영업용","특수",2167
"경기","계","2020. 10","관용","승용",7263
"경기","계","2020. 10","관용","승합",4277
"경기","계","2020. 10","관용","화물",5645
"경기","계","2020. 10","관용","특수",556
"경기","계","2020. 10","자가용","승용",4848137
"경기","계","2020. 10","자가용","승합",169098
"경기","계","2020. 10","자가용","화물",687480
"경기","계","2020. 10","자가용","특수",9152
"경기","계","2020. 10","영업용","승용",72043
"경기","계","2020. 10","영업용","승합",32258
"경기","계","2020. 10","영업용","화물",116217
"경기","계","2020. 10","영업용","특수",11232
"세종","계","2020. 10","관용","승용",329
"세종","계","2020. 10","관용","승합",173
"세종","계","2020. 10","관용","화물",225
"세종","계","2020. 10","관용","특수",40
"세종","계","2020. 10","자가용","승용",149513
"세종","계","2020. 10","자가용","승합",3753
"세종","계","2020. 10","자가용","화물",14683
"세종","계","2020. 10","자가용","특수",240
"세종","계","2020. 10","영업용","승용",622
"세종","계","2020. 10","영업용","승합",421
"세종","계","2020. 10","영업용","화물",1623
"세종","계","2020. 10","영업용","특수",169
"강원","계","2020. 10","관용","승용",1830
"강원","계","2020. 10","관용","승합",1575
"강원","계","2020. 10","관용","화물",2483
"강원","계","2020. 10","관용","특수",179
"강원","계","2020. 10","자가용","승용",600345
"강원","계","2020. 10","자가용","승합",24132
"강원","계","2020. 10","자가용","화물",147927
"강원","계","2020. 10","자가용","특수",1642
"강원","계","2020. 10","영업용","승용",11697
"강원","계","2020. 10","영업용","승합",3169
"강원","계","2020. 10","영업용","화물",8503
"강원","계","2020. 10","영업용","특수",1715
"충북","계","2020. 10","관용","승용",1357
"충북","계","2020. 10","관용","승합",1001
"충북","계","2020. 10","관용","화물",1572
"충북","계","2020. 10","관용","특수",118
"충북","계","2020. 10","자가용","승용",652584
"충북","계","2020. 10","자가용","승합",24837
"충북","계","2020. 10","자가용","화물",143039
"충북","계","2020. 10","자가용","특수",1602
"충북","계","2020. 10","영업용","승용",15179
"충북","계","2020. 10","영업용","승합",3784
"충북","계","2020. 10","영업용","화물",14337
"충북","계","2020. 10","영업용","특수",2750
"충남","계","2020. 10","관용","승용",1875
"충남","계","2020. 10","관용","승합",1224
"충남","계","2020. 10","관용","화물",2370
"충남","계","2020. 10","관용","특수",271
"충남","계","2020. 10","자가용","승용",859010
"충남","계","2020. 10","자가용","승합",35090
"충남","계","2020. 10","자가용","화물",204055
"충남","계","2020. 10","자가용","특수",2080
"충남","계","2020. 10","영업용","승용",13195
"충남","계","2020. 10","영업용","승합",5341
"충남","계","2020. 10","영업용","화물",17802
"충남","계","2020. 10","영업용","특수",2972
"전북","계","2020. 10","관용","승용",1737
"전북","계","2020. 10","관용","승합",1323
"전북","계","2020. 10","관용","화물",2067
"전북","계","2020. 10","관용","특수",159
"전북","계","2020. 10","자가용","승용",701233
"전북","계","2020. 10","자가용","승합",27152
"전북","계","2020. 10","자가용","화물",169711
"전북","계","2020. 10","자가용","특수",1814
"전북","계","2020. 10","영업용","승용",18276
"전북","계","2020. 10","영업용","승합",4164
"전북","계","2020. 10","영업용","화물",15302
"전북","계","2020. 10","영업용","특수",2215
"전남","계","2020. 10","관용","승용",2164
"전남","계","2020. 10","관용","승합",1591
"전남","계","2020. 10","관용","화물",2485
"전남","계","2020. 10","관용","특수",182
"전남","계","2020. 10","자가용","승용",683562
"전남","계","2020. 10","자가용","승합",29983
"전남","계","2020. 10","자가용","화물",222783
"전남","계","2020. 10","자가용","특수",2454
"전남","계","2020. 10","영업용","승용",111333
"전남","계","2020. 10","영업용","승합",7737
"전남","계","2020. 10","영업용","화물",20228
"전남","계","2020. 10","영업용","특수",4828
"경북","계","2020. 10","관용","승용",2601
"경북","계","2020. 10","관용","승합",1766
"경북","계","2020. 10","관용","화물",2948
"경북","계","2020. 10","관용","특수",248
"경북","계","2020. 10","자가용","승용",1076747
"경북","계","2020. 10","자가용","승합",41126
"경북","계","2020. 10","자가용","화물",292822
"경북","계","2020. 10","자가용","특수",2803
"경북","계","2020. 10","영업용","승용",13870
"경북","계","2020. 10","영업용","승합",5380
"경북","계","2020. 10","영업용","화물",24043
"경북","계","2020. 10","영업용","특수",5022
"경남","계","2020. 10","관용","승용",2460
"경남","계","2020. 10","관용","승합",1899
"경남","계","2020. 10","관용","화물",2573
"경남","계","2020. 10","관용","특수",202
"경남","계","2020. 10","자가용","승용",1345295
"경남","계","2020. 10","자가용","승합",44547
"경남","계","2020. 10","자가용","화물",265392
"경남","계","2020. 10","자가용","특수",2907
"경남","계","2020. 10","영업용","승용",59706
"경남","계","2020. 10","영업용","승합",7317
"경남","계","2020. 10","영업용","화물",24887
"경남","계","2020. 10","영업용","특수",5466
"제주","계","2020. 10","관용","승용",851
"제주","계","2020. 10","관용","승합",497
"제주","계","2020. 10","관용","화물",1041
"제주","계","2020. 10","관용","특수",84
"제주","계","2020. 10","자가용","승용",290887
"제주","계","2020. 10","자가용","승합",11265
"제주","계","2020. 10","자가용","화물",76637
"제주","계","2020. 10","자가용","특수",675
"제주","계","2020. 10","영업용","승용",230436
"제주","계","2020. 10","영업용","승합",7327
"제주","계","2020. 10","영업용","화물",3701
"제주","계","2020. 10","영업용","특수",651
"서울","계","2020. 11","관용","승용",4641
"서울","계","2020. 11","관용","승합",3740
"서울","계","2020. 11","관용","화물",3969
"서울","계","2020. 11","관용","특수",372
"서울","계","2020. 11","자가용","승용",2580570
"서울","계","2020. 11","자가용","승합",87964
"서울","계","2020. 11","자가용","화물",268864
"서울","계","2020. 11","자가용","특수",3564
"서울","계","2020. 11","영업용","승용",125216
"서울","계","2020. 11","영업용","승합",15412
"서울","계","2020. 11","영업용","화물",58018
"서울","계","2020. 11","영업용","특수",4948
"부산","계","2020. 11","관용","승용",1696
"부산","계","2020. 11","관용","승합",1273
"부산","계","2020. 11","관용","화물",1594
"부산","계","2020. 11","관용","특수",138
"부산","계","2020. 11","자가용","승용",1100834
"부산","계","2020. 11","자가용","승합",34843
"부산","계","2020. 11","자가용","화물",151422
"부산","계","2020. 11","자가용","특수",1908
"부산","계","2020. 11","영업용","승용",84144
"부산","계","2020. 11","영업용","승합",6174
"부산","계","2020. 11","영업용","화물",33755
"부산","계","2020. 11","영업용","특수",8891
"대구","계","2020. 11","관용","승용",1035
"대구","계","2020. 11","관용","승합",897
"대구","계","2020. 11","관용","화물",1389
"대구","계","2020. 11","관용","특수",122
"대구","계","2020. 11","자가용","승용",998269
"대구","계","2020. 11","자가용","승합",25674
"대구","계","2020. 11","자가용","화물",137642
"대구","계","2020. 11","자가용","특수",1442
"대구","계","2020. 11","영업용","승용",26027
"대구","계","2020. 11","영업용","승합",4013
"대구","계","2020. 11","영업용","화물",19110
"대구","계","2020. 11","영업용","특수",2033
"광주","계","2020. 11","관용","승용",823
"광주","계","2020. 11","관용","승합",595
"광주","계","2020. 11","관용","화물",717
"광주","계","2020. 11","관용","특수",80
"광주","계","2020. 11","자가용","승용",560443
"광주","계","2020. 11","자가용","승합",16962
"광주","계","2020. 11","자가용","화물",78414
"광주","계","2020. 11","자가용","특수",1058
"광주","계","2020. 11","영업용","승용",14668
"광주","계","2020. 11","영업용","승합",2419
"광주","계","2020. 11","영업용","화물",13409
"광주","계","2020. 11","영업용","특수",1824
"대전","계","2020. 11","관용","승용",671
"대전","계","2020. 11","관용","승합",532
"대전","계","2020. 11","관용","화물",636
"대전","계","2020. 11","관용","특수",77
"대전","계","2020. 11","자가용","승용",561396
"대전","계","2020. 11","자가용","승합",17515
"대전","계","2020. 11","자가용","화물",74222
"대전","계","2020. 11","자가용","특수",1065
"대전","계","2020. 11","영업용","승용",14048
"대전","계","2020. 11","영업용","승합",2159
"대전","계","2020. 11","영업용","화물",11597
"대전","계","2020. 11","영업용","특수",1643
"울산","계","2020. 11","관용","승용",696
"울산","계","2020. 11","관용","승합",446
"울산","계","2020. 11","관용","화물",640
"울산","계","2020. 11","관용","특수",43
"울산","계","2020. 11","자가용","승용",477244
"울산","계","2020. 11","자가용","승합",12191
"울산","계","2020. 11","자가용","화물",61182
"울산","계","2020. 11","자가용","특수",772
"울산","계","2020. 11","영업용","승용",8149
"울산","계","2020. 11","영업용","승합",1936
"울산","계","2020. 11","영업용","화물",9405
"울산","계","2020. 11","영업용","특수",2174
"경기","계","2020. 11","관용","승용",7321
"경기","계","2020. 11","관용","승합",4283
"경기","계","2020. 11","관용","화물",5604
"경기","계","2020. 11","관용","특수",558
"경기","계","2020. 11","자가용","승용",4868613
"경기","계","2020. 11","자가용","승합",168444
"경기","계","2020. 11","자가용","화물",688436
"경기","계","2020. 11","자가용","특수",9436
"경기","계","2020. 11","영업용","승용",71869
"경기","계","2020. 11","영업용","승합",32250
"경기","계","2020. 11","영업용","화물",116766
"경기","계","2020. 11","영업용","특수",11247
"세종","계","2020. 11","관용","승용",325
"세종","계","2020. 11","관용","승합",171
"세종","계","2020. 11","관용","화물",225
"세종","계","2020. 11","관용","특수",45
"세종","계","2020. 11","자가용","승용",151079
"세종","계","2020. 11","자가용","승합",3752
"세종","계","2020. 11","자가용","화물",14729
"세종","계","2020. 11","자가용","특수",260
"세종","계","2020. 11","영업용","승용",629
"세종","계","2020. 11","영업용","승합",421
"세종","계","2020. 11","영업용","화물",1621
"세종","계","2020. 11","영업용","특수",167
"강원","계","2020. 11","관용","승용",1868
"강원","계","2020. 11","관용","승합",1574
"강원","계","2020. 11","관용","화물",2470
"강원","계","2020. 11","관용","특수",181
"강원","계","2020. 11","자가용","승용",602490
"강원","계","2020. 11","자가용","승합",24074
"강원","계","2020. 11","자가용","화물",148148
"강원","계","2020. 11","자가용","특수",1692
"강원","계","2020. 11","영업용","승용",11688
"강원","계","2020. 11","영업용","승합",3156
"강원","계","2020. 11","영업용","화물",8538
"강원","계","2020. 11","영업용","특수",1716
"충북","계","2020. 11","관용","승용",1356
"충북","계","2020. 11","관용","승합",1017
"충북","계","2020. 11","관용","화물",1554
"충북","계","2020. 11","관용","특수",121
"충북","계","2020. 11","자가용","승용",654727
"충북","계","2020. 11","자가용","승합",24795
"충북","계","2020. 11","자가용","화물",142916
"충북","계","2020. 11","자가용","특수",1658
"충북","계","2020. 11","영업용","승용",15223
"충북","계","2020. 11","영업용","승합",3779
"충북","계","2020. 11","영업용","화물",14413
"충북","계","2020. 11","영업용","특수",2743
"충남","계","2020. 11","관용","승용",1896
"충남","계","2020. 11","관용","승합",1226
"충남","계","2020. 11","관용","화물",2357
"충남","계","2020. 11","관용","특수",268
"충남","계","2020. 11","자가용","승용",861599
"충남","계","2020. 11","자가용","승합",34911
"충남","계","2020. 11","자가용","화물",203868
"충남","계","2020. 11","자가용","특수",2146
"충남","계","2020. 11","영업용","승용",13426
"충남","계","2020. 11","영업용","승합",5330
"충남","계","2020. 11","영업용","화물",17845
"충남","계","2020. 11","영업용","특수",2981
"전북","계","2020. 11","관용","승용",1749
"전북","계","2020. 11","관용","승합",1320
"전북","계","2020. 11","관용","화물",2065
"전북","계","2020. 11","관용","특수",159
"전북","계","2020. 11","자가용","승용",703447
"전북","계","2020. 11","자가용","승합",27126
"전북","계","2020. 11","자가용","화물",169835
"전북","계","2020. 11","자가용","특수",1851
"전북","계","2020. 11","영업용","승용",18129
"전북","계","2020. 11","영업용","승합",4170
"전북","계","2020. 11","영업용","화물",15317
"전북","계","2020. 11","영업용","특수",2198
"전남","계","2020. 11","관용","승용",2176
"전남","계","2020. 11","관용","승합",1594
"전남","계","2020. 11","관용","화물",2454
"전남","계","2020. 11","관용","특수",180
"전남","계","2020. 11","자가용","승용",686072
"전남","계","2020. 11","자가용","승합",29962
"전남","계","2020. 11","자가용","화물",223065
"전남","계","2020. 11","자가용","특수",2481
"전남","계","2020. 11","영업용","승용",112129
"전남","계","2020. 11","영업용","승합",7721
"전남","계","2020. 11","영업용","화물",20266
"전남","계","2020. 11","영업용","특수",4852
"경북","계","2020. 11","관용","승용",2592
"경북","계","2020. 11","관용","승합",1761
"경북","계","2020. 11","관용","화물",2943
"경북","계","2020. 11","관용","특수",247
"경북","계","2020. 11","자가용","승용",1079836
"경북","계","2020. 11","자가용","승합",41022
"경북","계","2020. 11","자가용","화물",293088
"경북","계","2020. 11","자가용","특수",2874
"경북","계","2020. 11","영업용","승용",13896
"경북","계","2020. 11","영업용","승합",5380
"경북","계","2020. 11","영업용","화물",24128
"경북","계","2020. 11","영업용","특수",5029
"경남","계","2020. 11","관용","승용",2487
"경남","계","2020. 11","관용","승합",1895
"경남","계","2020. 11","관용","화물",2562
"경남","계","2020. 11","관용","특수",204
"경남","계","2020. 11","자가용","승용",1348340
"경남","계","2020. 11","자가용","승합",44313
"경남","계","2020. 11","자가용","화물",265052
"경남","계","2020. 11","자가용","특수",2958
"경남","계","2020. 11","영업용","승용",61498
"경남","계","2020. 11","영업용","승합",7297
"경남","계","2020. 11","영업용","화물",24989
"경남","계","2020. 11","영업용","특수",5478
"제주","계","2020. 11","관용","승용",847
"제주","계","2020. 11","관용","승합",492
"제주","계","2020. 11","관용","화물",1038
"제주","계","2020. 11","관용","특수",82
"제주","계","2020. 11","자가용","승용",291906
"제주","계","2020. 11","자가용","승합",11195
"제주","계","2020. 11","자가용","화물",76743
"제주","계","2020. 11","자가용","특수",691
"제주","계","2020. 11","영업용","승용",233125
"제주","계","2020. 11","영업용","승합",7357
"제주","계","2020. 11","영업용","화물",3702
"제주","계","2020. 11","영업용","특수",645
"서울","계","2020. 12","관용","승용",4607
"서울","계","2020. 12","관용","승합",3805
"서울","계","2020. 12","관용","화물",3937
"서울","계","2020. 12","관용","특수",374
"서울","계","2020. 12","자가용","승용",2582001
"서울","계","2020. 12","자가용","승합",87315
"서울","계","2020. 12","자가용","화물",267951
"서울","계","2020. 12","자가용","특수",3625
"서울","계","2020. 12","영업용","승용",125376
"서울","계","2020. 12","영업용","승합",15384
"서울","계","2020. 12","영업용","화물",58055
"서울","계","2020. 12","영업용","특수",4931
"부산","계","2020. 12","관용","승용",1671
"부산","계","2020. 12","관용","승합",1261
"부산","계","2020. 12","관용","화물",1588
"부산","계","2020. 12","관용","특수",138
"부산","계","2020. 12","자가용","승용",1103130
"부산","계","2020. 12","자가용","승합",34631
"부산","계","2020. 12","자가용","화물",151295
"부산","계","2020. 12","자가용","특수",1961
"부산","계","2020. 12","영업용","승용",84544
"부산","계","2020. 12","영업용","승합",6164
"부산","계","2020. 12","영업용","화물",33767
"부산","계","2020. 12","영업용","특수",8890
"대구","계","2020. 12","관용","승용",1002
"대구","계","2020. 12","관용","승합",893
"대구","계","2020. 12","관용","화물",1365
"대구","계","2020. 12","관용","특수",122
"대구","계","2020. 12","자가용","승용",1000105
"대구","계","2020. 12","자가용","승합",25605
"대구","계","2020. 12","자가용","화물",137478
"대구","계","2020. 12","자가용","특수",1486
"대구","계","2020. 12","영업용","승용",25968
"대구","계","2020. 12","영업용","승합",4003
"대구","계","2020. 12","영업용","화물",19136
"대구","계","2020. 12","영업용","특수",2033
"광주","계","2020. 12","관용","승용",829
"광주","계","2020. 12","관용","승합",597
"광주","계","2020. 12","관용","화물",711
"광주","계","2020. 12","관용","특수",80
"광주","계","2020. 12","자가용","승용",561016
"광주","계","2020. 12","자가용","승합",16934
"광주","계","2020. 12","자가용","화물",78289
"광주","계","2020. 12","자가용","특수",1084
"광주","계","2020. 12","영업용","승용",14521
"광주","계","2020. 12","영업용","승합",2409
"광주","계","2020. 12","영업용","화물",13444
"광주","계","2020. 12","영업용","특수",1826
"대전","계","2020. 12","관용","승용",653
"대전","계","2020. 12","관용","승합",536
"대전","계","2020. 12","관용","화물",634
"대전","계","2020. 12","관용","특수",76
"대전","계","2020. 12","자가용","승용",562220
"대전","계","2020. 12","자가용","승합",17560
"대전","계","2020. 12","자가용","화물",74217
"대전","계","2020. 12","자가용","특수",1080
"대전","계","2020. 12","영업용","승용",14033
"대전","계","2020. 12","영업용","승합",2166
"대전","계","2020. 12","영업용","화물",11608
"대전","계","2020. 12","영업용","특수",1646
"울산","계","2020. 12","관용","승용",703
"울산","계","2020. 12","관용","승합",452
"울산","계","2020. 12","관용","화물",639
"울산","계","2020. 12","관용","특수",44
"울산","계","2020. 12","자가용","승용",478098
"울산","계","2020. 12","자가용","승합",12148
"울산","계","2020. 12","자가용","화물",61146
"울산","계","2020. 12","자가용","특수",786
"울산","계","2020. 12","영업용","승용",8158
"울산","계","2020. 12","영업용","승합",1927
"울산","계","2020. 12","영업용","화물",9428
"울산","계","2020. 12","영업용","특수",2171
"경기","계","2020. 12","관용","승용",7306
"경기","계","2020. 12","관용","승합",4263
"경기","계","2020. 12","관용","화물",5585
"경기","계","2020. 12","관용","특수",558
"경기","계","2020. 12","자가용","승용",4887915
"경기","계","2020. 12","자가용","승합",168018
"경기","계","2020. 12","자가용","화물",688478
"경기","계","2020. 12","자가용","특수",9714
"경기","계","2020. 12","영업용","승용",71468
"경기","계","2020. 12","영업용","승합",32250
"경기","계","2020. 12","영업용","화물",117289
"경기","계","2020. 12","영업용","특수",11282
"세종","계","2020. 12","관용","승용",325
"세종","계","2020. 12","관용","승합",176
"세종","계","2020. 12","관용","화물",225
"세종","계","2020. 12","관용","특수",46
"세종","계","2020. 12","자가용","승용",152377
"세종","계","2020. 12","자가용","승합",3740
"세종","계","2020. 12","자가용","화물",14741
"세종","계","2020. 12","자가용","특수",269
"세종","계","2020. 12","영업용","승용",628
"세종","계","2020. 12","영업용","승합",428
"세종","계","2020. 12","영업용","화물",1622
"세종","계","2020. 12","영업용","특수",165
"강원","계","2020. 12","관용","승용",1864
"강원","계","2020. 12","관용","승합",1570
"강원","계","2020. 12","관용","화물",2465
"강원","계","2020. 12","관용","특수",185
"강원","계","2020. 12","자가용","승용",603797
"강원","계","2020. 12","자가용","승합",23995
"강원","계","2020. 12","자가용","화물",148279
"강원","계","2020. 12","자가용","특수",1744
"강원","계","2020. 12","영업용","승용",11716
"강원","계","2020. 12","영업용","승합",3158
"강원","계","2020. 12","영업용","화물",8603
"강원","계","2020. 12","영업용","특수",1723
"충북","계","2020. 12","관용","승용",1362
"충북","계","2020. 12","관용","승합",1021
"충북","계","2020. 12","관용","화물",1545
"충북","계","2020. 12","관용","특수",120
"충북","계","2020. 12","자가용","승용",656498
"충북","계","2020. 12","자가용","승합",24676
"충북","계","2020. 12","자가용","화물",142678
"충북","계","2020. 12","자가용","특수",1717
"충북","계","2020. 12","영업용","승용",15050
"충북","계","2020. 12","영업용","승합",3766
"충북","계","2020. 12","영업용","화물",14450
"충북","계","2020. 12","영업용","특수",2737
"충남","계","2020. 12","관용","승용",1910
"충남","계","2020. 12","관용","승합",1227
"충남","계","2020. 12","관용","화물",2347
"충남","계","2020. 12","관용","특수",270
"충남","계","2020. 12","자가용","승용",863739
"충남","계","2020. 12","자가용","승합",34773
"충남","계","2020. 12","자가용","화물",203683
"충남","계","2020. 12","자가용","특수",2207
"충남","계","2020. 12","영업용","승용",13471
"충남","계","2020. 12","영업용","승합",5331
"충남","계","2020. 12","영업용","화물",17909
"충남","계","2020. 12","영업용","특수",2978
"전북","계","2020. 12","관용","승용",1749
"전북","계","2020. 12","관용","승합",1324
"전북","계","2020. 12","관용","화물",2056
"전북","계","2020. 12","관용","특수",161
"전북","계","2020. 12","자가용","승용",704687
"전북","계","2020. 12","자가용","승합",27031
"전북","계","2020. 12","자가용","화물",169624
"전북","계","2020. 12","자가용","특수",1879
"전북","계","2020. 12","영업용","승용",17888
"전북","계","2020. 12","영업용","승합",4165
"전북","계","2020. 12","영업용","화물",15378
"전북","계","2020. 12","영업용","특수",2205
"전남","계","2020. 12","관용","승용",2159
"전남","계","2020. 12","관용","승합",1598
"전남","계","2020. 12","관용","화물",2428
"전남","계","2020. 12","관용","특수",182
"전남","계","2020. 12","자가용","승용",688393
"전남","계","2020. 12","자가용","승합",29905
"전남","계","2020. 12","자가용","화물",223291
"전남","계","2020. 12","자가용","특수",2560
"전남","계","2020. 12","영업용","승용",116487
"전남","계","2020. 12","영업용","승합",7759
"전남","계","2020. 12","영업용","화물",20258
"전남","계","2020. 12","영업용","특수",4874
"경북","계","2020. 12","관용","승용",2601
"경북","계","2020. 12","관용","승합",1768
"경북","계","2020. 12","관용","화물",2946
"경북","계","2020. 12","관용","특수",248
"경북","계","2020. 12","자가용","승용",1082408
"경북","계","2020. 12","자가용","승합",40958
"경북","계","2020. 12","자가용","화물",293101
"경북","계","2020. 12","자가용","특수",2944
"경북","계","2020. 12","영업용","승용",13837
"경북","계","2020. 12","영업용","승합",5357
"경북","계","2020. 12","영업용","화물",24183
"경북","계","2020. 12","영업용","특수",5038
"경남","계","2020. 12","관용","승용",2464
"경남","계","2020. 12","관용","승합",1912
"경남","계","2020. 12","관용","화물",2574
"경남","계","2020. 12","관용","특수",204
"경남","계","2020. 12","자가용","승용",1351899
"경남","계","2020. 12","자가용","승합",44257
"경남","계","2020. 12","자가용","화물",264898
"경남","계","2020. 12","자가용","특수",3040
"경남","계","2020. 12","영업용","승용",78626
"경남","계","2020. 12","영업용","승합",7443
"경남","계","2020. 12","영업용","화물",25072
"경남","계","2020. 12","영업용","특수",5478
"제주","계","2020. 12","관용","승용",845
"제주","계","2020. 12","관용","승합",487
"제주","계","2020. 12","관용","화물",1035
"제주","계","2020. 12","관용","특수",81
"제주","계","2020. 12","자가용","승용",293193
"제주","계","2020. 12","자가용","승합",11179
"제주","계","2020. 12","자가용","화물",76857
"제주","계","2020. 12","자가용","특수",691
"제주","계","2020. 12","영업용","승용",219455
"제주","계","2020. 12","영업용","승합",7178
"제주","계","2020. 12","영업용","화물",3696
"제주","계","2020. 12","영업용","특수",645
